‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pŽš,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,•W‚,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,Žs‹æ’¬‘ºƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,ÐŠQŽí•Ê_^…,ÐŠQŽí•Ê_ŠR•ö‚êA“yÎ—¬‹y‚Ñ’nŠŠ‚è,ÐŠQŽí•Ê_‚’ª,ÐŠQŽí•Ê_’nk,ÐŠQŽí•Ê_’Ã”g,ÐŠQŽí•Ê_‘å‹K–Í‚È‰ÎŽ–,ÐŠQŽí•Ê_“à…”Ã—”,ÐŠQŽí•Ê_‰ÎŽRŒ»Û,Žw’è”ð“ïŠ‚Æ‚Ìd•¡,‘z’èŽû—el”,‘ÎÛ‚Æ‚È‚é’¬‰ïEŽ©Ž¡‰ï,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,•S‡‘ä¬ŠwZ,ÕØÀÞ²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘]’J6’š–Ú10-1,ç—tŒ§,ŽsìŽs,‘]’J6’š–Ú,10-1,,35.73981939,139.9269705,,(047)374-1811,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,https://ichikawa-school.ed.jp/yuridai-sho/,,,
122033,,’†‘•ª¬ŠwZ,Å¶º¸ÌÞÝ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs’†‘•ª1’š–Ú22-1,ç—tŒ§,ŽsìŽs,’†‘•ª1’š–Ú,22-1,,35.7536361,139.9157922,,(047)371-7886,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ckokubun-syo.ichikawa-school.ed.jp/,,,
122033,,‘•{‘ä¬ŠwZ,º³ÉÀÞ²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä5’š–Ú25-4,ç—tŒ§,ŽsìŽs,‘•{‘ä5’š–Ú,25-4,,35.75382659,139.9029049,,(047)372-4672,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.kounodai-syo.ichikawa-school.ed.jp/index/,,,
122033,,^ŠÔ¬ŠwZ,ÏÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs^ŠÔ4’š–Ú1-1,ç—tŒ§,ŽsìŽs,^ŠÔ4’š–Ú,1-1,,35.73773236,139.9102487,,(047)372-4726,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.mama-syo.ichikawa-school.ed.jp/index.htm,,,
122033,,Žsì¬ŠwZ,²Á¶Ü¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsŽsì2’š–Ú32-5,ç—tŒ§,ŽsìŽs,Žsì2’š–Ú,32-5,,35.73216292,139.9051063,,(047)325-4758,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ichikawa-syo.ichikawa-school.ed.jp/,,,
122033,,›–ì¬ŠwZ,½¶ÞÉ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs›–ì6’š–Ú14-1,ç—tŒ§,ŽsìŽs,›–ì6’š–Ú,14-1,,35.73458866,139.9170157,,(047)324-5955,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.sugano-syo.ichikawa-school.ed.jp/index.html,,,
122033,,”ª”¦¬ŠwZ,ÔÜÀ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs”ª”¦3’š–Ú24-1,ç—tŒ§,ŽsìŽs,”ª”¦3’š–Ú,24-1,,35.72572721,139.9280693,,(047)325-4763,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.yawata-syo.ichikawa-school.ed.jp/,,,
122033,,Žá‹{¬ŠwZ,Ü¶ÐÔ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsŽá‹{3’š–Ú54-10,ç—tŒ§,ŽsìŽs,Žá‹{3’š–Ú,54-10,,35.726943,139.9521099,,(047)339-2177,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.wakamiya-syo.ichikawa-school.ed.jp/,,,
122033,,•y‹M“‡¬ŠwZ,Ì·¼ÞÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs”ª”¦6’š–Ú10-11,ç—tŒ§,ŽsìŽs,”ª”¦6’š–Ú,10-11,,35.72697537,139.9377251,,(047)334-2624,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.fukijima-syo.ichikawa-school.ed.jp/top.htm,,,
122033,,’†ŽR¬ŠwZ,Å¶ÔÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs’†ŽR1’š–Ú1-5,ç—tŒ§,ŽsìŽs,’†ŽR1’š–Ú,1-5,,35.72147947,139.9438137,,(047)335-2711,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.nakayama-syo.ichikawa-school.ed.jp/,,,
122033,,•½“c¬ŠwZ,Ë×À¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs•½“c3’š–Ú28-1,ç—tŒ§,ŽsìŽs,•½“c3’š–Ú,28-1,,35.72414447,139.9180946,,(047)379-6761,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.hirata-syo.ichikawa-school.ed.jp/,,,
122033,,‹{“c¬ŠwZ,ÐÔÀ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsV“c4’š–Ú8-15,ç—tŒ§,ŽsìŽs,V“c4’š–Ú,8-15,,35.72686672,139.9093152,,(047)379-7647,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.miyata-syo.ichikawa-school.ed.jp/top.htm,,,
122033,,‘å˜a“c¬ŠwZ,µµÜÀÞ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å˜a“c1’š–Ú1-3,ç—tŒ§,ŽsìŽs,‘å˜a“c1’š–Ú,1-3,,35.71763281,139.9216509,,(047)378-5001,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohwada-syo.ichikawa-school.ed.jp/,,,
122033,,‘åF¬ŠwZ,µµ½¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘åF4’š–Ú18-1,ç—tŒ§,ŽsìŽs,‘åF4’š–Ú,18-1,,35.72340942,139.9068483,,(047)370-0300,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohsu-syo.ichikawa-school.ed.jp/,,,
122033,,’ßŽw¬ŠwZ,ÂÙ»¼¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å˜a“c4’š–Ú11-1,ç—tŒ§,ŽsìŽs,‘å˜a“c4’š–Ú,11-1,,35.71797588,139.9156036,,(047)379-3588,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.tsurusashi-syo.ichikawa-school.ed.jp/,,,
122033,,‹S‚¬ŠwZ,µÆÀ¶¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‹S‚2’š–Ú13-5,ç—tŒ§,ŽsìŽs,‹S‚2’š–Ú,13-5,,35.71393002,139.9375524,,(047)335-0304,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.onitaka-syo.ichikawa-school.ed.jp/,,,
122033,,ˆî‰×–Ø¬ŠwZ,Ä³¶·Þ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsˆî‰×–Ø1’š–Ú14-1,ç—tŒ§,ŽsìŽs,ˆî‰×–Ø1’š–Ú,14-1,,35.71161877,139.9218013,,(047)376-5961,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.toukagi-syo.ichikawa-school.ed.jp/,,,
122033,,M“Ä¬ŠwZ,¼ÝÄ¸¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsŒ´–Ø2’š–Ú16-1,ç—tŒ§,ŽsìŽs,Œ´–Ø2’š–Ú,16-1,,35.69822959,139.9440001,,(047)328-0165,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.shintoku-syo.ichikawa-school.ed.jp/index.html,,,
122033,,“ñ–“¬ŠwZ,ÌÀÏÀ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“ñ–“6‚V8,ç—tŒ§,ŽsìŽs,“ñ–“,6‚V8,,35.69688832,139.9565326,,(047)328-0105,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.futamata-syo.ichikawa-school.ed.jp/,,,
122033,,–­“T¬ŠwZ,Ð®³ÃÞÝ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs–­“T2’š–Ú14-2,ç—tŒ§,ŽsìŽs,–­“T2’š–Ú,14-2,,35.69602604,139.9297468,,(047)399-5891,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.myouden-syo.ichikawa-school.ed.jp/,,,
122033,,s“¿¬ŠwZ,·Þ®³Ä¸¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs•x•l1’š–Ú1-40,ç—tŒ§,ŽsìŽs,•x•l1’š–Ú,1-40,,35.69272697,139.9237509,,(047)357-3116,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.gyoutoku-syo.ichikawa-school.ed.jp/top/,,,
122033,,K¬ŠwZ,»²Ü²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsK1’š–Ú11-1,ç—tŒ§,ŽsìŽs,K1’š–Ú,11-1,,35.68108198,139.9295658,,(047)396-0770,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.saiwai-syo.ichikawa-school.ed.jp/,,,
122033,,“ìs“¿¬ŠwZ,ÐÅÐ·Þ®³Ä¸¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsŒ‡^ŠÔ1’š–Ú6-38,ç—tŒ§,ŽsìŽs,Œ‡^ŠÔ1’š–Ú,6-38,,35.68010933,139.9015385,,(047)357-3126,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.sgyoutoku-syo.ichikawa-school.ed.jp/index.htm,,,
122033,,V•l¬ŠwZ,Æ²ÊÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽss“¿‰w‘O4’š–Ú5-1,ç—tŒ§,ŽsìŽs,s“¿‰w‘O4’š–Ú,5-1,,35.68000131,139.9163068,,(047)395-5331,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.niihama-syo.ichikawa-school.ed.jp/,,,
122033,,“ìV•l¬ŠwZ,ÐÅÐÆ²ÊÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsV•l1’š–Ú26-1,ç—tŒ§,ŽsìŽs,V•l1’š–Ú,26-1,,35.67458248,139.9166168,,(047)396-9731,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.sniihama-syo.ichikawa-school.ed.jp/,,,
122033,,‰–Ä¬ŠwZ,¼µÔ·¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‰–Ä5’š–Ú9-8,ç—tŒ§,ŽsìŽs,‰–Ä5’š–Ú,9-8,,35.68387511,139.9300908,,(047)397-1231,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.shioyaki-syo.ichikawa-school.ed.jp/,,,
122033,,Vˆä¬ŠwZ,±×²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsVˆä1’š–Ú18-13,ç—tŒ§,ŽsìŽs,Vˆä1’š–Ú,18-13,,35.67394011,139.8905565,,(047)357-1722,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.arai-syo.ichikawa-school.ed.jp/,,,
122033,,•x”ü•l¬ŠwZ,ÌÐÊÏ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“ìs“¿2’š–Ú3-1,ç—tŒ§,ŽsìŽs,“ìs“¿2’š–Ú,3-1,,35.67151018,139.9053239,,(047)396-2522,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.fumihama-syo.ichikawa-school.ed.jp/,,,
122033,,•Ÿ‰h¬ŠwZ,Ì¸´²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“ìs“¿2’š–Ú2-1,ç—tŒ§,ŽsìŽs,“ìs“¿2’š–Ú,2-1,,35.6718462,139.9071709,,(047)397-8115,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.fukuei-syo.ichikawa-school.ed.jp/,,,
122033,,‰–•lŠw‰€,¼µÊÏ¶Þ¸´Ý,,122033,,ç—tŒ§ŽsìŽs‰–•l4’š–Ú5-1,ç—tŒ§,ŽsìŽs,‰–•l4’š–Ú,5-1,,35.665,139.914164,,(047)397-1250,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.shiohama-syo.ichikawa-school.ed.jp/,,,
122033,,‘æˆê’†ŠwZ,ÀÞ²²ÁÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘•{‘ä2’š–Ú‚V-1,ç—tŒ§,ŽsìŽs,‘•{‘ä2’š–Ú,‚V-1,,35.74496422,139.9011785,,(047)371-6045,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai1-tyu.ichikawa-school.ed.jp/new/index.html,,,
122033,,‘æ“ñ’†ŠwZ,ÀÞ²ÆÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs{˜a“c2’š–Ú34-1,ç—tŒ§,ŽsìŽs,{˜a“c2’š–Ú,34-1,,35.73913336,139.9142289,,(047)371-6188,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai2-tyu.ichikawa-school.ed.jp/,,,
122033,,‘æŽO’†ŠwZ,ÀÞ²»ÝÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘]’J3’š–Ú2-1,ç—tŒ§,ŽsìŽs,‘]’J3’š–Ú,2-1,,35.74030109,139.9326189,,(047)371-7341,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai3-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,‘æŽl’†ŠwZ,ÀÞ²ÖÝÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs’†ŽR1’š–Ú11-1,ç—tŒ§,ŽsìŽs,’†ŽR1’š–Ú,11-1,,35.72202615,139.9456448,,(047)335-3431,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai4-tyu.ichikawa-school.ed.jp/,,,
122033,,‘æŒÜ’†ŠwZ,ÀÞ²ºÞÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å–ì’¬3’š–Ú1993,ç—tŒ§,ŽsìŽs,‘å–ì’¬3’š–Ú,1993,,35.75315115,139.9568807,,(047)337-8344,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai5-tyu.ichikawa-school.ed.jp/,,,
122033,,‘æ˜Z’†ŠwZ,ÀÞ²Û¸Á­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‹S‚3’š–Ú16-1,ç—tŒ§,ŽsìŽs,‹S‚3’š–Ú,16-1,,35.7108706,139.9360084,,(047)370-0535,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai6-tyu.ichikawa-school.ed.jp/,,,
122033,,‘æŽµ’†ŠwZ,ÀÞ²ÅÅÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs––L1’š–Ú1-48,ç—tŒ§,ŽsìŽs,––L1’š–Ú,1-48,,35.68652523,139.9172933,,(047)357-3183,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.dai7-tyu.ichikawa-school.ed.jp/,,,
122033,,‘æ”ª’†ŠwZ,ÀÞ²ÊÁÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å˜a“c4’š–Ú9-1,ç—tŒ§,ŽsìŽs,‘å˜a“c4’š–Ú,9-1,,35.71921057,139.9148677,,(047)370-1394,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.dai8-tyu.ichikawa-school.ed.jp/,,,
122033,,“Œ‘•ª’†ŠwZ,Ë¶Þ¼º¸ÌÞÝÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“Œ‘•ª3’š–Ú5-1,ç—tŒ§,ŽsìŽs,“Œ‘•ª3’š–Ú,5-1,,35.74888538,139.9229924,,(047)371-5963,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ekokubun-tyu.ichikawa-school.ed.jp/,,,
122033,,‰ºŠL’Ë’†ŠwZ,¼Ó¶²ÂÞ¶Á­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‰ºŠL’Ë3’š–Ú13-1,ç—tŒ§,ŽsìŽs,‰ºŠL’Ë3’š–Ú,13-1,,35.73959506,139.9457702,,(047)371-8800,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.shimokai-tyu.ichikawa-school.ed.jp/,,,
122033,,‚’J’†ŠwZ,º³ÔÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‚’J1627-4,ç—tŒ§,ŽsìŽs,‚’J,1627-4,,35.69469942,139.9452795,,(047)328-0211,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.kouya-tyu.ichikawa-school.ed.jp/,,,
122033,,‘åF’†ŠwZ,µµ½Á­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘åF4’š–Ú21-5,ç—tŒ§,ŽsìŽs,‘åF4’š–Ú,21-5,,35.72111744,139.9074261,,(047)378-5783,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohsu-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,–­“T’†ŠwZ,Ð®³ÃÞÝÁ­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs–­“T5’š–Ú22-1,ç—tŒ§,ŽsìŽs,–­“T5’š–Ú,22-1,,35.68809629,139.9337629,,(047)395-5811,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.myouden-tyu.ichikawa-school.ed.jp/index.htm,,,
122033,,•Ÿ‰h’†ŠwZ,Ì¸´²Á­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs•Ÿ‰h3’š–Ú4-1,ç—tŒ§,ŽsìŽs,•Ÿ‰h3’š–Ú,4-1,,35.6739144,139.910199,,(047)396-0701,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.fukuei-tyu.ichikawa-school.ed.jp/,,,
122033,,“ìs“¿’†ŠwZ,ÐÅÐ·Þ®³Ä¸Á­³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“ìs“¿2’š–Ú2-2,ç—tŒ§,ŽsìŽs,“ìs“¿2’š–Ú,2-2,,35.67091194,139.9072854,,(047)397-5910,,,,,,122033,ŽsìŽs,1,,1,1,1,,1,,1,,,http://www.sgyoutoku-tyu.ichikawa-school.ed.jp/welcome.html,,,
122033,,›–ìŒö–¯ŠÙ,½¶ÞÉº³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs›–ì3’š–Ú24-2,ç—tŒ§,ŽsìŽs,›–ì3’š–Ú,24-2,,35.73273428,139.9169205,,(047)322-7761,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,,,,
122033,,”ˆäŒö–¯ŠÙ,¶¼Ü²º³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs”ˆä’¬2’š–Ú844,ç—tŒ§,ŽsìŽs,”ˆä’¬2’š–Ú,844,,35.74597857,139.9653946,,(047)338-2988,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000002.html,,,
122033,,“Œ•”Œö–¯ŠÙ,Ä³ÌÞº³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs–{–k•û3’š–Ú19-16,ç—tŒ§,ŽsìŽs,–{–k•û3’š–Ú,19-16,,35.72875632,139.9507903,,(047)337-8886,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1411000002.html,,,
122033,,‹S‚Œö–¯ŠÙ,µÆÀ¶º³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs‹S‚2’š–Ú12-23,ç—tŒ§,ŽsìŽs,‹S‚2’š–Ú,12-23,,35.71321834,139.9387998,,(047)334-2612,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1421000001.html,,,
122033,,M“ÄŒö–¯ŠÙ,¼ÝÄ¸º³ÐÝ¶Ý,,122033,,ç—tŒ§ŽsìŽs‚’J1’š–Ú8-1,ç—tŒ§,ŽsìŽs,‚’J1’š–Ú,8-1,,35.70169625,139.9417925,,(047)327-6807,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.city.ichikawa.lg.jp/edu12/1441000001.html,,,
