‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,’næ,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰4,¶Ş²Ä³ÎŞ³Êİ¶Ò×4,,,,,122033,,ç—tŒ§sìss“¿‰w‘O1’š–Ú18 ,ç—tŒ§,sìs,s“¿‰w‘O1’š–Ú,18 ,,s“¿‘æ1’“—Öê,35.68376189,139.9154423,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰3,¶Ş²Ä³ÎŞ³Êİ¶Ò×3,,,,,122033,,ç—tŒ§sìss“¿‰w‘O1’š–Ú24’næ,ç—tŒ§,sìs,s“¿‰w‘O1’š–Ú,24,’næ,,35.68323928,139.9151767,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰5,¶Ş²Ä³ÎŞ³Êİ¶Ò×5,,,,,122033,,ç—tŒ§sìs“ìs“¿1’š–Ú21-1 ,ç—tŒ§,sìs,“ìs“¿1’š–Ú,21-1 ,,“ìs“¿s–¯ƒZƒ“ƒ^[,35.67175533,139.9014342,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰7,¶Ş²Ä³ÎŞ³Êİ¶Ò×7,,,,,122033,,ç—tŒ§sìs‘Š”Vì4’š–Ú1,ç—tŒ§,sìs,‘Š”Vì4’š–Ú,1,,“ìs“¿Œö‰€Œö‰€“”,35.67463044,139.9019006,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰6,¶Ş²Ä³ÎŞ³Êİ¶Ò×6,,,,,122033,,ç—tŒ§sìs‘Š”Vì4’š–Ú1,ç—tŒ§,sìs,‘Š”Vì4’š–Ú,1,,“ìs“¿Œö‰€‰¡Œğ·“_,35.67419806,139.9014252,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1,¶Ş²Ä³ÎŞ³Êİ¶Ò×1,,,,,122033,,ç—tŒ§sìssì1’š–Ú5-17 ’næ,ç—tŒ§,sìs,sì1’š–Ú,5-17 ,’næ,±²±²Û°ÄŞ¤“XŠXü•Ói–k‘¤j,35.72982525,139.9095003,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰2,¶Ş²Ä³ÎŞ³Êİ¶Ò×2,,,,,122033,,ç—tŒ§sìssì1’š–Ú5-17’næ,ç—tŒ§,sìs,sì1’š–Ú,5-17,’næ,±²±²Û°ÄŞ¤“XŠXü•Ói“ì‘¤j,35.72954544,139.9093823,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰83,¶Ş²Ä³ÎŞ³Êİ¶Ò×83,,,,,122033,,ç—tŒ§sìs‚Î_4-8’næ,ç—tŒ§,sìs,‚Î_,4-8,’næ,,35.71782142,139.9421587,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰84,¶Ş²Ä³ÎŞ³Êİ¶Ò×84,,,,,122033,,ç—tŒ§sìs‹S‚2’š–Ú9-2’næ,ç—tŒ§,sìs,‹S‚2’š–Ú,9-2,’næ,JR‘•ü‰º‘’†R‰w’“—Öê,35.71535303,139.9406301,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰85,¶Ş²Ä³ÎŞ³Êİ¶Ò×85,,,,,122033,,ç—tŒ§sìs‹S‰z1’š–Ú5’næ,ç—tŒ§,sìs,‹S‰z1’š–Ú,5,’næ,,35.72000725,139.9370441,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰86,¶Ş²Ä³ÎŞ³Êİ¶Ò×86,,,,,122033,,ç—tŒ§sìs”ª”¦2’š–Ú17-1,ç—tŒ§,sìs,”ª”¦2’š–Ú,17-1,,–{”ª”¦‰w–kŒûLê,35.72131353,139.9268878,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰87,¶Ş²Ä³ÎŞ³Êİ¶Ò×87,,,,,122033,,ç—tŒ§sìs“cK4’š–Ú16-9’næ,ç—tŒ§,sìs,“cK4’š–Ú,16-9,’næ,,35.70208761,139.9375734,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰88,¶Ş²Ä³ÎŞ³Êİ¶Ò×88,,,,,122033,,ç—tŒ§sìss“¿‰w‘O4’š–Ú6-16’næ,ç—tŒ§,sìs,s“¿‰w‘O4’š–Ú,6-16,’næ,s“¿‰w‘OŒö‰€•t‹ß,35.67938167,139.9147529,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰89,¶Ş²Ä³ÎŞ³Êİ¶Ò×89,,,,,122033,,ç—tŒ§sìss“¿‰w‘O2’š–Ú2,ç—tŒ§,sìs,s“¿‰w‘O2’š–Ú,2,,s“¿‰w‘OLê,35.68316778,139.9142596,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰90,¶Ş²Ä³ÎŞ³Êİ¶Ò×90,,,,,122033,,ç—tŒ§sìs–©V“c1’š–Ú15-1’næ,ç—tŒ§,sìs,–©V“c1’š–Ú,15-1,’næ,,35.68114081,139.9125893,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰91,¶Ş²Ä³ÎŞ³Êİ¶Ò×91,,,,,122033,,ç—tŒ§sìs‘åF1’š–Ú18,ç—tŒ§,sìs,‘åF1’š–Ú,18,,‘åF–hĞŒö‰€“à,35.71835956,139.9106588,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰92,¶Ş²Ä³ÎŞ³Êİ¶Ò×92,,,,,122033,,ç—tŒ§sìs‰–•l3’š–Ú25 ,ç—tŒ§,sìs,‰–•l3’š–Ú,25 ,,‰–•l‘æ2Œö‰€“à,35.65717067,139.9164643,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰93,¶Ş²Ä³ÎŞ³Êİ¶Ò×93,,,,,122033,,ç—tŒ§sìssì3’š–Ú20-5,ç—tŒ§,sìs,sì3’š–Ú,20-5,,t“ú_Ğ“à,35.73485967,139.9022286,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰94,¶Ş²Ä³ÎŞ³Êİ¶Ò×94,,,,,122033,,ç—tŒ§sìssì“ì3’š–Ú14-23 ,ç—tŒ§,sìs,sì“ì3’š–Ú,14-23 ,,R÷Œö‰€“à,35.73082981,139.9035406,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰95,¶Ş²Ä³ÎŞ³Êİ¶Ò×95,,,,,122033,,ç—tŒ§sìsˆî‰×–Ø2’š–Ú6-16’næ,ç—tŒ§,sìs,ˆî‰×–Ø2’š–Ú,6-16,’næ,,35.70925753,139.9211932,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰96,¶Ş²Ä³ÎŞ³Êİ¶Ò×96,,,,,122033,,ç—tŒ§sìs‘å˜a“c4’š–Ú11’næ,ç—tŒ§,sìs,‘å˜a“c4’š–Ú,11,’næ,,35.71766286,139.9147034,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰97,¶Ş²Ä³ÎŞ³Êİ¶Ò×97,,,,,122033,,ç—tŒ§sìsV“c5’š–Ú9’næ,ç—tŒ§,sìs,V“c5’š–Ú,9,’næ,,35.729198,139.912087,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰98,¶Ş²Ä³ÎŞ³Êİ¶Ò×98,,,,,122033,,ç—tŒ§sìs‘•{‘ä3’š–Ú8-4’næ,ç—tŒ§,sìs,‘•{‘ä3’š–Ú,8-4,’næ,—¢Œ©Œö‰€“üŒû•t‹ß,35.74684844,139.9011001,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰99,¶Ş²Ä³ÎŞ³Êİ¶Ò×99,,,,,122033,,ç—tŒ§sìs”ª”¦3’š–Ú22-19’næ,ç—tŒ§,sìs,”ª”¦3’š–Ú,22-19,’næ,,35.72584708,139.9273021,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰100,¶Ş²Ä³ÎŞ³Êİ¶Ò×100,,,,,122033,,ç—tŒ§sìs”ª”¦6’š–Ú3-1’næ,ç—tŒ§,sìs,”ª”¦6’š–Ú,3-1,’næ,,35.72675244,139.9335156,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰101,¶Ş²Ä³ÎŞ³Êİ¶Ò×101,,,,,122033,,ç—tŒ§sìs“ì”ª”¦3’š–Ú14-1’næ,ç—tŒ§,sìs,“ì”ª”¦3’š–Ú,14-1,’næ,,35.71896,139.92728,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰102,¶Ş²Ä³ÎŞ³Êİ¶Ò×102,,,,,122033,,ç—tŒ§sìs”ª”¦4’š–Ú2,ç—tŒ§,sìs,”ª”¦4’š–Ú,2,,”ª”¦_Ğ™“¶—V‰€’n“àiH–‚Ìˆ×ˆê“P‹’†j,35.72295,139.93007,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰103,¶Ş²Ä³ÎŞ³Êİ¶Ò×103,,,,,122033,,ç—tŒ§sìs“Œ›–ì1’š–Ú12,ç—tŒ§,sìs,“Œ›–ì1’š–Ú,12,,›–ì™“¶Œö‰€“à,35.72844878,139.93134,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰104,¶Ş²Ä³ÎŞ³Êİ¶Ò×104,,,,,122033,,ç—tŒ§sìs“Œ›–ì4’š–Ú27,ç—tŒ§,sìs,“Œ›–ì4’š–Ú,27,,”ü—¢‰‘Œö‰€“à,35.73358036,139.9386978,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰105,¶Ş²Ä³ÎŞ³Êİ¶Ò×105,,,,,122033,,ç—tŒ§sìs‘]’J5’š–Ú16,ç—tŒ§,sìs,‘]’J5’š–Ú,16,,R‰¤Œö‰€“à,35.74762308,139.9284776,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰106,¶Ş²Ä³ÎŞ³Êİ¶Ò×106,,,,,122033,,ç—tŒ§sìs‹{‹v•Û1’š–Ú8-16’næ,ç—tŒ§,sìs,‹{‹v•Û1’š–Ú,8-16,’næ,,35.73675036,139.9313502,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰107,¶Ş²Ä³ÎŞ³Êİ¶Ò×107,,,,,122033,,ç—tŒ§sìs–{–k•û1’š–Ú42,ç—tŒ§,sìs,–{–k•û1’š–Ú,42,,q‚Ì_¼Œö‰€“à,35.72659994,139.9429997,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰108,¶Ş²Ä³ÎŞ³Êİ¶Ò×108,,,,,122033,,ç—tŒ§sìsá‹{1’š–Ú12,ç—tŒ§,sìs,á‹{1’š–Ú,12,,á‹{‚¢‚¸‚İŒö‰€“à,35.71904689,139.9521191,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰109,¶Ş²Ä³ÎŞ³Êİ¶Ò×109,,,,,122033,,ç—tŒ§sìs’†R4’š–Ú18,ç—tŒ§,sìs,’†R4’š–Ú,18,,’†R“ŒŒö‰€“à,35.71681633,139.9470979,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰110,¶Ş²Ä³ÎŞ³Êİ¶Ò×110,,,,,122033,,ç—tŒ§sìs’†‘•ª4’š–Ú21,ç—tŒ§,sìs,’†‘•ª4’š–Ú,21,,‚¶‚ã‚ñØ’r—Î’n“à,35.75293883,139.9059263,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰111,¶Ş²Ä³ÎŞ³Êİ¶Ò×111,,,,,122033,,ç—tŒ§sìs–x”V“à3’š–Ú29,ç—tŒ§,sìs,–x”V“à3’š–Ú,29,,”ª”½Š„Œö‰€“à,35.76375169,139.9113994,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰112,¶Ş²Ä³ÎŞ³Êİ¶Ò×112,,,,,122033,,ç—tŒ§sìsˆî‰z’¬289-1’næ,ç—tŒ§,sìs,ˆî‰z’¬,289-1,’næ,,35.75545533,139.9292168,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰113,¶Ş²Ä³ÎŞ³Êİ¶Ò×113,,,,,122033,,ç—tŒ§sìs‘å–ì’¬1’š–Ú466-1,ç—tŒ§,sìs,‘å–ì’¬1’š–Ú,466-1,,—œ•—‘æ1Œö‰€“à,35.74884314,139.9456508,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰114,¶Ş²Ä³ÎŞ³Êİ¶Ò×114,,,,,122033,,ç—tŒ§sìs“ì‘å–ì1’š–Ú40’næ,ç—tŒ§,sìs,“ì‘å–ì1’š–Ú,40,’næ,,35.74318522,139.9522766,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰115,¶Ş²Ä³ÎŞ³Êİ¶Ò×115,,,,,122033,,ç—tŒ§sìs‘å’¬104-92’næ,ç—tŒ§,sìs,‘å’¬,104-92,’næ,,35.77274331,139.9587246,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰116,¶Ş²Ä³ÎŞ³Êİ¶Ò×116,,,,,122033,,ç—tŒ§sìsŒ´–Ø1’š–Ú5’næ,ç—tŒ§,sìs,Œ´–Ø1’š–Ú,5,’næ,‹—t“¹˜H’n‰º“¹,35.70561528,139.9439656,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰117,¶Ş²Ä³ÎŞ³Êİ¶Ò×117,,,,,122033,,ç—tŒ§sìs“ñ–“678-67’næ,ç—tŒ§,sìs,“ñ–“,678-67,’næ,,35.69481422,139.9559837,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰118,¶Ş²Ä³ÎŞ³Êİ¶Ò×118,,,,,122033,,ç—tŒ§sìs‚’J2’š–Ú12,ç—tŒ§,sìs,‚’J2’š–Ú,12,,‘å˜h_Ğ“à,35.69897669,139.9389506,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰119,¶Ş²Ä³ÎŞ³Êİ¶Ò×119,,,,,122033,,ç—tŒ§sìs–­“T6’š–Ú1,ç—tŒ§,sìs,–­“T6’š–Ú,1,,–­“TŒö‰€“à,35.69413442,139.9305245,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰120,¶Ş²Ä³ÎŞ³Êİ¶Ò×120,,,,,122033,,ç—tŒ§sìs‰ÍŒ´9,ç—tŒ§,sìs,‰ÍŒ´,9,,Vh‘OŒö‰€“à,35.69835056,139.921778,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰121,¶Ş²Ä³ÎŞ³Êİ¶Ò×121,,,,,122033,,ç—tŒ§sìsK2’š–Ú4’næ,ç—tŒ§,sìs,K2’š–Ú,4,’næ,,35.67884836,139.9290477,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰122,¶Ş²Ä³ÎŞ³Êİ¶Ò×122,,,,,122033,,ç—tŒ§sìs•x•l3’š–Ú10,ç—tŒ§,sìs,•x•l3’š–Ú,10,,s“¿’†‰›Œö‰€“à,35.68700239,139.9216881,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰123,¶Ş²Ä³ÎŞ³Êİ¶Ò×123,,,,,122033,,ç—tŒ§sìs–{‰–1,ç—tŒ§,sìs,–{‰–,1,,–Ló_Ğ“à,35.69331217,139.9214299,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰124,¶Ş²Ä³ÎŞ³Êİ¶Ò×124,,,,,122033,,ç—tŒ§sìs•Ÿ‰h1’š–Ú9-21’næ,ç—tŒ§,sìs,•Ÿ‰h1’š–Ú,9-21,’næ,,35.67780814,139.9087968,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰125,¶Ş²Ä³ÎŞ³Êİ¶Ò×125,,,,,122033,,ç—tŒ§sìs‰–•l4’š–Ú2-9’næ,ç—tŒ§,sìs,‰–•l4’š–Ú,2-9,’næ,,35.66325783,139.9121851,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰126,¶Ş²Ä³ÎŞ³Êİ¶Ò×126,,,,,122033,,ç—tŒ§sìs–©V“c1’š–Ú11-24,ç—tŒ§,sìs,–©V“c1’š–Ú,11-24,,ŒÓ˜^Œö‰€“à,35.68112486,139.9092971,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰127,¶Ş²Ä³ÎŞ³Êİ¶Ò×127,,,,,122033,,ç—tŒ§sìs“ìs“¿1’š–Ú15’næ,ç—tŒ§,sìs,“ìs“¿1’š–Ú,15,’næ,,35.67294428,139.9029154,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰128,¶Ş²Ä³ÎŞ³Êİ¶Ò×128,,,,,122033,,ç—tŒ§sìsV•l1’š–Ú4,ç—tŒ§,sìs,V•l1’š–Ú,4,,¼•lŒö‰€“à,35.67641397,139.9179314,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰129,¶Ş²Ä³ÎŞ³Êİ¶Ò×129,,,,,122033,,ç—tŒ§sìsŒ‡^ŠÔ1’š–Ú13-10’næ,ç—tŒ§,sìs,Œ‡^ŠÔ1’š–Ú,13-10,’næ,,35.68060625,139.9024028,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰130,¶Ş²Ä³ÎŞ³Êİ¶Ò×130,,,,,122033,,ç—tŒ§sìs‰ŸØ6-6,ç—tŒ§,sìs,‰ŸØ,6-6,,ˆî‰×_Ğ“à,35.68581003,139.9123951,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰131,¶Ş²Ä³ÎŞ³Êİ¶Ò×131,,,,,122033,,ç—tŒ§sìs•Ÿ‰h3’š–Ú9,ç—tŒ§,sìs,•Ÿ‰h3’š–Ú,9,,V•lŒö‰€“à,35.67262408,139.9106367,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
