‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,104001,ŽsìŽs,45016,^ŠÔ1’š–Ú,2090,1020,1070,36,40,58,58,44,48,35,33,70,60,83,83,80,71,89,93,81,80,91,90,65,66,75,70,47,48,36,42,47,53,38,46,26,43,19,46,1131,
122033,104002,ŽsìŽs,45016,^ŠÔ2’š–Ú,1769,876,893,18,23,21,26,33,25,23,19,70,60,80,69,53,60,66,53,52,46,66,52,73,64,61,52,51,60,40,49,47,64,56,53,37,56,29,62,1011,
122033,104003,ŽsìŽs,45016,^ŠÔ3’š–Ú,1012,488,524,20,13,17,13,26,18,14,13,32,28,40,30,36,24,30,27,29,36,32,34,31,42,26,26,32,38,36,23,25,36,20,37,18,30,24,56,556,
122033,104004,ŽsìŽs,45016,^ŠÔ4’š–Ú,1082,530,552,11,14,20,13,25,16,20,22,38,25,33,30,25,24,32,24,39,36,31,32,51,55,42,43,41,28,28,29,15,34,30,54,32,34,17,39,587,
122033,104005,ŽsìŽs,45016,^ŠÔ5’š–Ú,1803,890,913,40,50,50,60,44,46,38,38,31,31,50,30,74,52,63,62,77,58,77,70,50,73,55,52,51,41,42,47,44,45,37,46,31,61,36,51,839,
122033,105001,ŽsìŽs,45016,V“c1’š–Ú,1854,887,967,30,30,32,35,22,42,27,25,48,49,95,88,83,72,70,67,57,53,60,75,58,64,65,47,58,54,45,42,43,51,30,62,40,43,24,68,989,
122033,105002,ŽsìŽs,45016,V“c2’š–Ú,3697,1911,1786,70,69,63,63,56,54,63,56,131,109,183,172,225,159,160,134,150,123,165,114,133,131,100,109,92,91,74,60,83,78,76,95,40,73,47,96,2144,
122033,105003,ŽsìŽs,45016,V“c3’š–Ú,3885,1961,1924,101,75,83,105,83,71,63,69,113,103,141,145,162,167,157,143,164,139,163,133,141,134,163,123,92,77,74,70,78,100,65,88,62,94,56,88,1976,
122033,105004,ŽsìŽs,45016,V“c4’š–Ú,2540,1253,1287,56,42,46,48,36,36,33,43,89,57,145,142,105,114,113,79,97,82,108,92,87,101,81,73,67,68,55,54,48,63,44,74,22,43,21,76,1493,
122033,105005,ŽsìŽs,45016,V“c5’š–Ú,2306,1124,1182,35,44,39,31,36,31,28,28,60,54,118,134,123,112,107,99,108,101,104,108,88,93,66,65,46,57,43,36,36,50,36,48,22,42,29,49,1429,
122033,106001,ŽsìŽs,45016,•½“c1’š–Ú,1737,894,843,45,29,25,27,28,20,35,23,45,50,86,82,73,72,66,56,71,55,76,60,63,60,60,51,44,40,40,41,56,42,38,44,24,34,19,57,979,
122033,106002,ŽsìŽs,45016,•½“c2’š–Ú,1233,596,637,19,25,16,24,21,16,23,11,32,30,62,65,77,61,51,60,30,44,38,34,46,43,28,33,33,28,25,23,30,27,27,37,19,29,19,47,742,
122033,106003,ŽsìŽs,45016,•½“c3’š–Ú,3543,1801,1742,95,69,62,59,66,63,72,68,104,92,149,125,153,147,140,131,137,128,145,133,141,157,137,122,103,94,85,73,77,82,62,79,39,54,34,66,1853,
122033,106004,ŽsìŽs,45016,•½“c4’š–Ú,1320,650,670,28,25,23,31,25,19,13,21,30,33,54,46,59,51,52,54,62,42,44,35,53,56,36,47,25,26,25,29,36,38,36,49,25,34,24,34,697,
122033,107001,ŽsìŽs,45016,‘åF1’š–Ú,1875,974,901,34,33,30,32,34,39,42,25,66,41,56,43,55,50,80,68,70,59,65,52,78,70,82,48,63,63,41,37,65,52,44,60,35,60,34,69,988,
122033,107002,ŽsìŽs,45016,‘åF2’š–Ú,1657,833,824,13,16,19,23,29,30,44,32,38,34,50,30,31,39,52,30,48,41,73,73,78,76,75,65,48,41,50,40,44,61,66,70,34,54,41,69,852,
122033,107003,ŽsìŽs,45016,‘åF3’š–Ú,2496,1231,1265,44,50,64,54,71,64,64,72,68,57,62,65,66,52,82,96,101,93,112,123,127,132,98,85,68,64,51,48,57,74,44,44,32,35,20,57,1111,
122033,107004,ŽsìŽs,45016,‘åF4’š–Ú,2235,1116,1119,40,37,42,38,52,46,41,49,77,59,69,87,69,74,85,69,79,71,91,87,110,99,101,79,68,63,55,37,41,50,34,61,31,50,31,63,1143,
122033,108001,ŽsìŽs,45016,‘å˜a“c1’š–Ú,1251,642,609,51,40,32,22,25,18,18,19,33,26,64,57,61,67,62,57,63,40,43,46,52,49,38,28,18,22,17,16,21,23,20,16,14,26,10,37,657,
122033,108002,ŽsìŽs,45016,‘å˜a“c2’š–Ú,1397,710,687,66,48,43,50,33,20,32,25,29,20,35,43,70,59,71,69,58,48,51,44,48,45,38,32,31,26,24,33,29,34,21,39,19,22,12,30,618,
122033,108003,ŽsìŽs,45016,‘å˜a“c3’š–Ú,2366,1217,1149,40,48,44,44,48,43,42,38,60,37,82,76,102,88,82,80,89,74,107,86,113,88,92,74,76,56,42,40,52,64,47,56,56,77,43,80,1201,
122033,108004,ŽsìŽs,45016,‘å˜a“c4’š–Ú,2503,1268,1235,49,45,65,66,61,53,59,48,62,63,84,84,71,59,91,82,105,83,123,105,117,109,83,60,51,54,55,43,64,86,49,79,44,60,35,56,1222,
122033,108005,ŽsìŽs,45016,‘å˜a“c5’š–Ú,1497,776,721,21,23,42,28,40,24,49,36,33,33,39,30,46,38,53,39,61,60,78,62,69,64,52,54,39,37,31,36,51,39,32,51,22,37,18,30,700,
122033,109001,ŽsìŽs,45016,“Œ‘å˜a“c1’š–Ú,2420,1287,1133,62,70,38,34,38,29,29,31,101,56,146,113,131,107,122,116,100,71,111,95,112,96,85,58,36,51,49,36,35,41,39,43,31,37,22,49,1368,
122033,109002,ŽsìŽs,45016,“Œ‘å˜a“c2’š–Ú,1476,774,702,30,39,31,25,24,18,17,29,40,32,117,60,73,64,62,61,57,43,54,55,45,44,49,45,50,38,32,36,37,41,27,27,15,20,14,25,795,
122033,110001,ŽsìŽs,45016,ˆî‰×–Ø1’š–Ú,1827,901,926,24,44,43,41,38,32,33,41,41,52,61,54,74,73,68,62,63,59,75,63,88,82,71,52,40,32,29,38,40,53,43,58,43,47,27,43,901,
122033,110002,ŽsìŽs,45016,ˆî‰×–Ø2’š–Ú,1589,846,743,44,37,41,44,41,29,31,39,40,35,54,38,63,53,51,45,57,47,92,77,93,68,53,37,46,28,34,27,42,38,27,34,16,30,21,37,745,
122033,110003,ŽsìŽs,45016,ˆî‰×–Ø3’š–Ú,1571,838,733,28,29,43,26,27,19,28,23,51,28,64,60,58,45,69,51,66,47,55,44,62,54,55,48,55,50,51,42,34,40,35,46,31,46,26,35,802,
122033,114001,ŽsìŽs,45016,”ª”¦1’š–Ú,2213,1109,1104,43,31,30,24,22,24,22,35,51,66,115,99,103,93,100,75,95,73,83,77,95,82,62,88,79,76,46,49,56,67,52,48,34,38,21,59,1304,
122033,114002,ŽsìŽs,45016,”ª”¦2’š–Ú,1840,894,946,19,21,20,19,22,23,22,26,74,62,93,97,98,74,64,55,51,60,58,74,92,74,71,74,55,55,30,50,44,57,33,44,30,35,18,46,1160,
122033,114003,ŽsìŽs,45016,”ª”¦3’š–Ú,3788,1781,2007,66,72,78,86,54,66,52,65,87,86,112,157,154,146,159,152,139,142,171,162,157,203,142,122,101,97,75,102,83,93,62,81,49,81,40,94,2067,
122033,114004,ŽsìŽs,45016,”ª”¦4’š–Ú,1705,832,873,17,29,28,26,45,23,35,46,37,51,47,49,57,58,60,38,55,55,62,71,70,76,58,56,54,59,54,34,48,54,46,52,29,38,30,58,887,
122033,114005,ŽsìŽs,45016,”ª”¦5’š–Ú,2043,987,1056,41,36,71,56,39,44,47,50,42,36,45,53,45,41,57,62,80,74,73,80,91,86,78,70,54,51,40,58,63,82,44,54,37,53,40,70,913,
122033,114006,ŽsìŽs,45016,”ª”¦6’š–Ú,2155,1039,1116,43,54,59,60,60,53,55,38,42,34,40,43,51,42,76,81,69,68,71,75,94,86,73,75,68,68,51,60,52,66,48,73,44,68,43,72,930,
122033,115001,ŽsìŽs,45016,“ì”ª”¦1’š–Ú,3314,1744,1570,55,68,66,50,45,34,49,47,89,85,216,157,199,152,145,118,113,95,140,113,156,121,111,100,100,81,52,67,87,66,53,65,24,70,44,81,1937,
122033,115002,ŽsìŽs,45016,“ì”ª”¦2’š–Ú,2643,1328,1315,54,57,49,60,62,27,47,50,80,50,96,98,101,97,116,93,88,84,107,98,107,103,97,91,68,68,69,73,75,79,44,79,47,51,21,57,1345,
122033,115003,ŽsìŽs,45016,“ì”ª”¦3’š–Ú,4230,2162,2068,81,87,91,87,84,62,52,74,133,122,216,170,197,179,177,150,200,177,200,185,194,187,156,145,105,108,75,77,81,78,58,64,36,48,26,68,2431,
122033,115004,ŽsìŽs,45016,“ì”ª”¦4’š–Ú,3612,1803,1809,66,75,82,72,59,58,56,50,89,84,177,135,148,161,156,144,179,142,167,164,158,123,103,104,77,107,67,72,75,102,83,76,31,70,30,70,2082,
122033,115005,ŽsìŽs,45016,“ì”ª”¦5’š–Ú,3428,1737,1691,52,51,47,29,27,40,50,51,90,106,201,184,158,137,145,111,128,109,122,107,163,179,146,128,107,100,78,73,75,84,64,54,54,68,30,80,2031,
122033,116001,ŽsìŽs,45016,›–ì1’š–Ú,1988,935,1053,31,27,38,33,46,34,35,38,60,63,42,60,50,54,57,68,72,54,67,70,84,96,50,55,57,73,51,55,64,78,61,76,39,45,31,74,982,
122033,116002,ŽsìŽs,45016,›–ì2’š–Ú,1994,973,1021,43,32,48,59,51,44,40,44,58,66,62,51,53,43,70,66,65,74,83,80,73,77,63,73,61,51,50,48,51,48,44,57,32,48,26,60,943,
122033,116003,ŽsìŽs,45016,›–ì3’š–Ú,1072,515,557,25,22,32,28,17,14,20,19,18,34,23,27,23,24,35,32,38,30,35,37,39,40,43,37,28,27,31,34,32,34,38,38,18,29,20,51,471,
122033,116004,ŽsìŽs,45016,›–ì4’š–Ú,2335,1115,1220,69,59,59,62,54,54,58,30,61,100,48,68,61,73,82,90,92,83,78,78,75,79,90,99,73,68,58,56,55,51,33,55,35,43,34,72,1025,
122033,116005,ŽsìŽs,45016,›–ì5’š–Ú,1980,1034,946,47,34,44,37,41,48,61,46,97,76,95,73,84,59,57,45,54,52,89,78,91,92,72,81,50,58,48,24,33,44,36,29,14,35,21,35,920,
122033,116006,ŽsìŽs,45016,›–ì6’š–Ú,1316,646,670,12,17,23,26,38,29,46,43,58,50,38,33,26,25,32,31,33,30,48,60,67,73,65,53,34,40,34,22,29,29,23,32,19,27,21,50,608,
122033,117001,ŽsìŽs,45016,“Œ›–ì1’š–Ú,2584,1282,1302,55,40,52,50,55,48,68,41,67,69,88,88,87,62,80,81,86,68,102,91,105,103,80,85,72,92,55,78,79,85,64,71,43,61,44,89,1298,
122033,117002,ŽsìŽs,45016,“Œ›–ì2’š–Ú,2139,1047,1092,41,40,50,51,44,44,60,36,46,44,48,53,75,64,72,81,73,63,79,88,84,86,85,91,58,50,47,47,64,56,52,64,32,56,37,78,984,
122033,117003,ŽsìŽs,45016,“Œ›–ì3’š–Ú,2892,1389,1503,64,47,68,58,47,65,74,60,59,79,61,55,94,88,100,108,96,82,103,102,132,133,101,100,71,81,68,79,85,105,57,84,57,76,52,101,1338,
122033,117004,ŽsìŽs,45016,“Œ›–ì4’š–Ú,2475,1214,1261,61,49,68,47,55,62,57,60,57,44,58,53,62,70,79,66,85,89,79,85,108,99,105,89,71,82,57,68,73,68,50,85,46,69,43,76,1092,
122033,117005,ŽsìŽs,45016,“Œ›–ì5’š–Ú,737,346,391,24,13,18,20,15,19,25,31,24,23,10,11,15,17,22,26,23,26,34,36,35,38,32,33,16,14,16,18,13,19,10,24,10,11,4,12,303,
122033,118001,ŽsìŽs,45016,‹{‹v•Û1’š–Ú,3015,1474,1541,39,45,75,76,90,92,74,55,47,72,68,44,67,69,66,91,123,102,141,137,130,124,118,95,80,90,83,75,85,87,74,115,66,85,48,87,1394,
122033,118002,ŽsìŽs,45016,‹{‹v•Û2’š–Ú,1431,694,737,32,27,28,35,39,40,29,24,30,31,24,33,31,36,41,49,69,66,65,44,70,54,35,44,39,32,37,29,42,49,32,39,26,46,25,59,683,
122033,118003,ŽsìŽs,45016,‹{‹v•Û3’š–Ú,3284,1631,1653,70,48,85,58,79,77,65,80,81,73,89,82,81,77,104,104,110,117,135,140,164,150,114,100,88,81,79,68,88,119,77,90,61,97,61,92,1528,
122033,118004,ŽsìŽs,45016,‹{‹v•Û4’š–Ú,1273,647,626,25,21,28,23,35,29,29,18,35,32,34,32,33,27,39,36,52,44,53,38,55,42,39,39,30,34,32,45,40,34,41,55,19,38,28,39,551,
122033,118005,ŽsìŽs,45016,‹{‹v•Û5’š–Ú,1848,890,958,39,31,35,39,48,31,42,37,44,52,32,44,37,36,49,51,52,56,79,68,104,87,61,57,51,54,50,55,49,75,57,72,41,62,20,51,800,
122033,118006,ŽsìŽs,45016,‹{‹v•Û6’š–Ú,1573,773,800,21,24,39,25,43,37,43,43,38,47,29,35,31,27,40,41,59,47,66,58,70,66,66,52,41,47,40,43,43,49,40,67,37,52,27,40,665,
122033,119001,ŽsìŽs,45016,‹S‰z1’š–Ú,1485,743,742,18,25,21,31,25,23,32,27,45,46,74,63,53,47,56,52,61,47,56,46,53,51,43,46,47,40,29,40,53,42,32,34,21,36,24,46,834,
122033,119002,ŽsìŽs,45016,‹S‰z2’š–Ú,1652,785,867,30,38,32,38,16,30,28,28,42,52,63,72,74,75,77,64,54,66,77,67,79,53,48,43,32,39,26,29,37,49,30,35,22,24,18,65,927,
122033,120001,ŽsìŽs,45016,‹S‚1’š–Ú,1271,656,615,28,23,25,28,25,30,22,22,66,42,65,49,47,55,41,46,58,32,47,58,62,57,46,38,28,28,26,25,25,30,22,19,13,14,10,19,627,
122033,120002,ŽsìŽs,45016,‹S‚2’š–Ú,5449,2628,2821,95,112,117,116,98,92,98,88,136,144,186,194,160,177,175,172,225,197,201,194,227,203,177,200,163,140,104,115,170,157,109,198,96,140,91,182,2901,
122033,120003,ŽsìŽs,45016,‹S‚3’š–Ú,4772,2347,2425,66,73,81,75,116,88,121,115,139,163,141,136,133,122,123,121,156,149,178,174,222,280,243,203,178,172,130,123,120,141,97,121,60,68,43,101,2191,
122033,120004,ŽsìŽs,45016,‹S‚4’š–Ú,1148,566,582,13,16,17,15,23,13,26,37,48,63,47,43,30,36,30,23,27,32,40,28,50,77,84,76,51,38,31,27,23,28,14,8,6,10,6,12,465,
122033,121000,ŽsìŽs,45016,‚Î_,1895,966,929,34,32,24,29,18,28,32,27,60,51,83,74,74,77,70,64,69,50,75,57,77,76,76,62,69,60,57,43,60,57,43,48,24,32,21,62,1079,
122033,122001,ŽsìŽs,45016,’†ŽR1’š–Ú,1482,769,713,31,31,32,48,37,35,28,32,48,31,52,29,42,34,57,42,49,42,65,50,56,49,56,65,55,41,45,37,46,42,25,40,24,27,21,38,667,
122033,122002,ŽsìŽs,45016,’†ŽR2’š–Ú,920,464,456,13,13,13,15,24,18,23,26,26,18,14,14,18,14,21,28,31,22,43,30,43,43,34,26,27,23,26,32,40,38,30,39,22,18,16,39,457,
122033,122003,ŽsìŽs,45016,’†ŽR3’š–Ú,937,475,462,13,11,20,18,19,21,21,13,26,28,36,27,31,20,16,29,40,35,38,27,51,38,32,28,21,27,32,22,27,30,23,30,15,31,14,27,481,
122033,122004,ŽsìŽs,45016,’†ŽR4’š–Ú,1146,556,590,19,17,8,10,13,19,18,20,29,30,51,61,55,49,39,41,44,32,42,39,51,47,38,35,30,41,24,27,23,28,33,34,17,22,22,38,651,
122033,123001,ŽsìŽs,45016,Žá‹{1’š–Ú,1095,549,546,20,29,24,21,24,21,18,20,30,22,30,41,37,36,42,38,47,34,41,36,52,38,35,23,24,32,30,21,36,41,24,32,21,28,14,33,543,
122033,123002,ŽsìŽs,45016,Žá‹{2’š–Ú,1903,949,954,48,61,51,57,52,41,34,48,46,40,53,46,75,61,74,73,74,67,77,66,86,72,70,53,33,38,42,36,46,45,34,46,31,54,23,50,839,
122033,123003,ŽsìŽs,45016,Žá‹{3’š–Ú,3377,1677,1700,56,48,71,71,86,71,59,65,77,74,66,77,70,61,81,89,120,118,141,127,154,132,112,90,87,101,91,90,113,117,105,145,90,102,98,122,1545,
122033,124001,ŽsìŽs,45016,–k•û1’š–Ú,1655,817,838,30,33,35,29,39,26,32,29,37,51,55,58,74,55,56,53,60,50,62,59,57,63,62,64,53,46,31,40,38,47,37,41,27,40,32,54,839,
122033,124002,ŽsìŽs,45016,–k•û2’š–Ú,2491,1190,1301,64,63,61,68,48,47,45,62,65,61,71,80,88,79,89,88,91,83,104,76,91,116,75,83,66,58,68,66,54,66,42,58,34,63,34,84,1176,
122033,124003,ŽsìŽs,45016,–k•û3’š–Ú,2084,1060,1024,49,41,35,37,30,40,44,36,81,65,70,74,80,81,85,58,65,56,73,64,88,79,86,88,77,69,55,41,50,49,42,54,24,40,26,52,994,
122033,125001,ŽsìŽs,45016,–{–k•û1’š–Ú,3134,1569,1565,70,67,81,70,60,58,73,80,122,101,87,100,95,76,95,92,101,86,104,111,160,144,135,137,97,73,74,68,55,75,56,71,50,80,54,76,1326,
122033,125002,ŽsìŽs,45016,–{–k•û2’š–Ú,2601,1248,1353,38,46,55,63,52,62,53,57,57,74,58,52,61,66,69,67,83,80,132,90,112,114,103,94,68,71,47,67,75,98,73,85,49,80,63,87,1237,
122033,125003,ŽsìŽs,45016,–{–k•û3’š–Ú,1751,852,899,20,24,48,33,61,55,59,58,46,61,31,30,35,36,62,34,58,50,65,79,75,72,68,44,40,37,31,35,37,58,45,65,34,56,37,72,763,
122033,133004,ŽsìŽs,45016,–k•û’¬4’š–Ú,5731,2818,2913,119,119,127,132,134,121,135,111,135,150,162,176,194,178,182,172,193,169,245,208,240,238,194,193,170,169,131,147,171,190,125,181,101,136,60,123,2577,
122033,134001,ŽsìŽs,45016,‘•ª1’š–Ú,1403,676,727,18,26,13,20,28,32,30,23,33,29,34,39,26,33,34,26,52,45,59,62,72,56,41,49,37,41,33,35,53,56,47,69,37,44,29,42,649,
122033,134002,ŽsìŽs,45016,‘•ª2’š–Ú,1425,694,731,39,30,48,47,33,36,31,39,28,20,21,27,40,51,55,53,65,60,57,52,55,45,42,32,34,41,23,32,41,52,32,38,27,38,23,38,624,
122033,134003,ŽsìŽs,45016,‘•ª3’š–Ú,1574,773,801,30,30,45,28,42,37,37,42,44,37,37,36,27,35,41,41,62,53,72,63,63,57,60,59,33,37,38,38,45,76,40,42,39,41,18,49,655,
122033,134004,ŽsìŽs,45016,‘•ª4’š–Ú,963,461,502,24,17,26,23,18,15,21,21,19,33,29,28,23,19,31,32,30,31,41,35,33,34,22,28,34,38,27,24,26,39,30,24,10,35,17,26,432,
122033,134005,ŽsìŽs,45016,‘•ª5’š–Ú,728,363,365,14,17,20,13,17,10,23,29,20,15,18,15,9,15,30,23,29,20,27,37,32,30,27,22,14,21,17,14,14,17,19,28,20,18,13,21,311,
122033,134006,ŽsìŽs,45016,‘•ª6’š–Ú,271,131,140,3,6,12,8,6,6,5,4,7,8,11,6,7,8,7,8,9,13,15,7,7,10,9,10,4,4,10,9,8,8,5,11,4,7,2,7,115,
122033,134007,ŽsìŽs,45016,‘•ª7’š–Ú,245,130,115,6,3,1,3,5,5,6,3,7,4,6,7,7,4,8,5,8,5,10,9,7,6,5,4,8,5,9,10,7,8,16,16,7,7,7,11,122,
122033,135001,ŽsìŽs,45016,’†‘•ª1’š–Ú,1022,501,521,15,11,28,26,29,26,44,33,23,22,14,27,19,23,25,29,32,26,35,40,62,47,35,30,17,17,19,18,27,24,22,53,29,34,26,35,424,
122033,135002,ŽsìŽs,45016,’†‘•ª2’š–Ú,1175,557,618,24,26,31,20,20,25,38,44,27,39,27,25,21,29,41,29,36,31,37,42,54,50,38,38,26,37,27,26,36,42,28,45,28,42,18,28,507,
122033,135003,ŽsìŽs,45016,’†‘•ª3’š–Ú,1649,824,825,26,15,41,33,51,51,52,47,62,25,26,36,26,34,30,37,61,52,62,72,95,72,38,55,47,52,34,28,41,71,52,52,41,48,39,45,700,
122033,135004,ŽsìŽs,45016,’†‘•ª4’š–Ú,1548,763,785,41,38,40,31,40,36,44,43,37,32,27,24,44,45,38,46,54,50,51,50,64,62,63,52,47,43,41,38,39,48,37,42,31,40,25,65,648,
122033,135005,ŽsìŽs,45016,’†‘•ª5’š–Ú,2019,1001,1018,39,40,48,49,66,39,41,39,50,33,31,28,49,39,67,53,56,67,79,66,83,94,67,56,53,60,45,56,73,82,58,89,54,64,42,64,897,
122033,136001,ŽsìŽs,45016,–k‘•ª1’š–Ú,1384,715,669,30,26,34,27,32,26,29,26,49,26,50,49,41,32,50,39,40,40,58,46,60,59,61,47,32,32,27,28,28,54,48,42,23,36,23,34,644,
122033,136002,ŽsìŽs,45016,–k‘•ª2’š–Ú,1534,768,766,38,28,37,21,33,27,49,30,32,26,26,27,37,44,37,51,66,39,52,54,65,59,48,50,55,47,34,39,42,59,46,53,34,46,37,66,691,
122033,136003,ŽsìŽs,45016,–k‘•ª3’š–Ú,1243,627,616,24,15,28,20,35,17,31,27,23,27,23,21,26,22,37,31,38,39,48,45,68,56,51,55,38,33,26,24,34,36,25,53,36,48,36,47,559,
122033,136004,ŽsìŽs,45016,–k‘•ª4’š–Ú,1392,697,695,31,23,24,30,25,26,27,24,35,27,43,35,40,39,41,37,43,38,58,47,56,57,62,74,52,43,31,40,40,43,39,44,21,32,29,36,612,
122033,137001,ŽsìŽs,45016,{˜a“c1’š–Ú,2910,1390,1520,61,68,64,64,72,69,58,66,62,107,80,108,72,75,110,106,97,87,102,91,115,104,82,100,86,83,91,75,72,80,73,89,47,66,46,82,1405,
122033,137002,ŽsìŽs,45016,{˜a“c2’š–Ú,2202,1058,1144,45,39,47,50,49,44,52,46,60,58,44,48,28,43,65,57,66,70,94,87,96,102,80,73,62,51,40,56,70,77,53,85,61,58,46,100,998,
